26,1969-12-31 19:00:00.0,1460668245659,100000,100,MULTILATERALHOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,0,0,513,100,1,0.0,0.0,0.0,0.0,100,1,0.0,0.0,0.0,0.0,0,0,0,600,0,600,0,0,0,0,0,0,0,0,0
26,2016-04-14 17:10:45.659,56,100000,100,MULTILATERALHOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,100,0,42,5,95,0.0,0.0,0.0,0.0,2,95,0.0,0.0,0.0,0.0,0,0,0,600,0,78,0,0,0,0,0,0,0,0,0
26,2016-04-14 17:10:45.659,122,100000,100,MULTILATERALHOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,200,100,42,5,95,0.0,0.0,0.0,0.0,2,95,0.0,0.0,0.0,0.0,0,0,0,600,0,78,0,0,0,0,0,0,0,0,0
26,2016-04-14 17:10:45.659,183,100000,100,MULTILATERALHOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,300,200,42,5,95,0.0,0.0,0.0,0.0,2,95,0.0,0.0,0.0,0.0,0,0,0,600,0,78,0,0,0,0,0,0,0,0,0
26,2016-04-14 17:10:45.659,240,100000,100,MULTILATERALHOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,400,300,42,5,95,0.0,0.0,0.0,0.0,2,95,0.0,0.0,0.0,0.0,0,0,0,600,0,78,0,0,0,0,0,0,0,0,0
26,2016-04-14 17:10:45.659,300,100000,100,MULTILATERALHOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,500,400,42,5,95,0.0,0.0,0.0,0.0,2,95,0.0,0.0,0.0,0.0,0,0,0,600,0,78,0,0,0,0,0,0,0,0,0
26,2016-04-14 17:10:45.659,358,100000,100,MULTILATERALHOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,600,500,42,5,95,0.0,0.0,0.0,0.0,2,95,0.0,0.0,0.0,0.0,0,0,0,600,0,78,0,0,0,0,0,0,0,0,0
26,2016-04-14 17:10:45.659,415,100000,100,MULTILATERALHOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,700,600,42,5,95,0.0,0.0,0.0,0.0,2,95,0.0,0.0,0.0,0.0,0,0,0,600,0,78,0,0,0,0,0,0,0,0,0
26,2016-04-14 17:10:45.659,474,100000,100,MULTILATERALHOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,800,700,42,5,95,0.0,0.0,0.0,0.0,2,95,0.0,0.0,0.0,0.0,0,0,0,600,0,78,0,0,0,0,0,0,0,0,0
26,2016-04-14 17:10:45.659,537,100000,100,MULTILATERALHOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,900,800,42,5,95,0.0,0.0,0.0,0.0,2,95,0.0,0.0,0.0,0.0,0,0,0,600,0,78,0,0,0,0,0,0,0,0,0
