15,1969-12-31 19:00:00.0,1460667611534,100000,100,INSTITUTIONSHOMOPHILY,true,32,32,6,14,6,0.85,0.5,0,0,0.001,0.001,0,0,0,5529,1024,1,0.0,0.0,0.0,0.0,1024,1,0.0,0.0,0.0,0.0,1024,1,6144,6144,0,6144,0,0,0,0,0,0,0,0,0
15,2016-04-14 17:00:11.534,38,100000,100,INSTITUTIONSHOMOPHILY,true,32,32,6,14,6,0.85,0.5,0,0,0.001,0.001,0,100,0,5323,1022,2,0.0,0.0,0.0,0.0,1019,2,0.0,0.0,0.0,0.0,252,14,509,6144,0,2120,0,0,0,0,0,0,0,0,0
15,2016-04-14 17:00:11.534,75,100000,100,INSTITUTIONSHOMOPHILY,true,32,32,6,14,6,0.85,0.5,0,0,0.001,0.001,0,200,100,5225,1024,1,0.0,0.0,0.0,0.0,1013,3,0.0,0.0,0.0,0.0,202,19,226,6144,0,1114,0,0,0,0,0,0,0,0,0
15,2016-04-14 17:00:11.534,113,100000,100,INSTITUTIONSHOMOPHILY,true,32,32,6,14,6,0.85,0.5,0,0,0.001,0.001,0,300,200,5036,1008,11,0.0,0.0,0.0,0.0,988,17,0.0,0.0,0.0,0.0,177,28,111,6144,0,726,0,0,0,0,0,0,0,0,0
15,2016-04-14 17:00:11.534,150,100000,100,INSTITUTIONSHOMOPHILY,true,32,32,6,14,6,0.85,0.5,0,0,0.001,0.001,0,400,300,4384,888,35,0.0,0.0,0.0,0.0,791,52,0.0,0.0,0.0,0.0,160,56,60,6144,0,644,0,0,0,0,0,0,0,0,0
15,2016-04-14 17:00:11.534,187,100000,100,INSTITUTIONSHOMOPHILY,true,32,32,6,14,6,0.85,0.5,0,0,0.001,0.001,0,500,400,3190,616,90,0.0,0.0,0.0,0.0,489,99,0.0,0.0,0.0,0.0,125,90,20,6144,0,596,0,0,0,0,0,0,0,0,0
15,2016-04-14 17:00:11.534,222,100000,100,INSTITUTIONSHOMOPHILY,true,32,32,6,14,6,0.85,0.5,0,0,0.001,0.001,0,600,500,2447,372,94,0.0,0.0,0.0,0.0,220,106,0.0,0.0,0.0,0.0,91,91,3,6144,0,572,0,0,0,0,0,0,0,0,0
15,2016-04-14 17:00:11.534,253,100000,100,INSTITUTIONSHOMOPHILY,true,32,32,6,14,6,0.85,0.5,0,0,0.001,0.001,0,700,600,2150,267,108,0.0,0.0,0.0,0.0,110,120,0.0,0.0,0.0,0.0,78,103,3,6144,0,562,0,0,0,0,0,0,0,0,0
15,2016-04-14 17:00:11.534,285,100000,100,INSTITUTIONSHOMOPHILY,true,32,32,6,14,6,0.85,0.5,0,0,0.001,0.001,0,800,700,2095,221,108,0.0,0.0,0.0,0.0,78,129,0.0,0.0,0.0,0.0,74,109,3,6144,0,560,0,0,0,0,0,0,0,0,0
15,2016-04-14 17:00:11.534,319,100000,100,INSTITUTIONSHOMOPHILY,true,32,32,6,14,6,0.85,0.5,0,0,0.001,0.001,0,900,800,1992,214,114,0.0,0.0,0.0,0.0,77,130,0.0,0.0,0.0,0.0,69,109,3,6144,0,564,0,0,0,0,0,0,0,0,0
15,2016-04-14 17:00:11.534,349,100000,100,INSTITUTIONSHOMOPHILY,true,32,32,6,14,6,0.85,0.5,0,0,0.001,0.001,0,1000,900,1988,205,110,0.0,0.0,0.0,0.0,61,129,0.0,0.0,0.0,0.0,65,110,3,6144,0,568,0,0,0,0,0,0,0,0,0
15,2016-04-14 17:00:11.534,381,100000,100,INSTITUTIONSHOMOPHILY,true,32,32,6,14,6,0.85,0.5,0,0,0.001,0.001,0,1100,1000,2023,212,112,0.0,0.0,0.0,0.0,66,130,0.0,0.0,0.0,0.0,62,110,3,6144,0,565,0,0,0,0,0,0,0,0,0
15,2016-04-14 17:00:11.534,412,100000,100,INSTITUTIONSHOMOPHILY,true,32,32,6,14,6,0.85,0.5,0,0,0.001,0.001,0,1200,1100,2034,226,112,0.0,0.0,0.0,0.0,72,128,0.0,0.0,0.0,0.0,59,111,3,6144,0,561,0,0,0,0,0,0,0,0,0
15,2016-04-14 17:00:11.534,463,100000,100,INSTITUTIONSHOMOPHILY,true,32,32,6,14,6,0.85,0.5,0,0,0.001,0.001,0,1300,1200,2004,198,112,0.0,0.0,0.0,0.0,58,124,0.0,0.0,0.0,0.0,57,113,3,6144,0,555,0,0,0,0,0,0,0,0,0
15,2016-04-14 17:00:11.534,500,100000,100,INSTITUTIONSHOMOPHILY,true,32,32,6,14,6,0.85,0.5,0,0,0.001,0.001,0,1400,1300,1968,186,116,0.0,0.0,0.0,0.0,53,122,0.0,0.0,0.0,0.0,55,113,3,6144,0,559,0,0,0,0,0,0,0,0,0
15,2016-04-14 17:00:11.534,532,100000,100,INSTITUTIONSHOMOPHILY,true,32,32,6,14,6,0.85,0.5,0,0,0.001,0.001,0,1500,1400,1886,172,115,0.0,0.0,0.0,0.0,53,122,0.0,0.0,0.0,0.0,54,113,3,6144,0,557,0,0,0,0,0,0,0,0,0
15,2016-04-14 17:00:11.534,564,100000,100,INSTITUTIONSHOMOPHILY,true,32,32,6,14,6,0.85,0.5,0,0,0.001,0.001,0,1600,1500,1940,195,113,0.0,0.0,0.0,0.0,59,119,0.0,0.0,0.0,0.0,50,114,3,6144,0,553,0,0,0,0,0,0,0,0,0
15,2016-04-14 17:00:11.534,594,100000,100,INSTITUTIONSHOMOPHILY,true,32,32,6,14,6,0.85,0.5,0,0,0.001,0.001,0,1700,1600,1937,192,116,0.0,0.0,0.0,0.0,58,122,0.0,0.0,0.0,0.0,48,117,3,6144,0,554,0,0,0,0,0,0,0,0,0
15,2016-04-14 17:00:11.534,624,100000,100,INSTITUTIONSHOMOPHILY,true,32,32,6,14,6,0.85,0.5,0,0,0.001,0.001,0,1800,1700,1931,174,116,0.0,0.0,0.0,0.0,50,125,0.0,0.0,0.0,0.0,48,118,3,6144,0,551,0,0,0,0,0,0,0,0,0
15,2016-04-14 17:00:11.534,654,100000,100,INSTITUTIONSHOMOPHILY,true,32,32,6,14,6,0.85,0.5,0,0,0.001,0.001,0,1900,1800,1885,186,113,0.0,0.0,0.0,0.0,58,123,0.0,0.0,0.0,0.0,47,119,2,6144,0,551,0,0,0,0,0,0,0,0,0
