1,1969-12-31 19:00:00.0,1460667889737,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,0,0,503,100,1,0.0,0.0,0.0,0.0,100,1,0.0,0.0,0.0,0.0,0,0,0,600,0,600,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,15,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,100,0,473,100,1,0.0,0.0,0.0,0.0,100,1,0.0,0.0,0.0,0.0,0,0,0,600,0,162,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,19,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,200,100,432,100,1,0.0,0.0,0.0,0.0,100,1,0.0,0.0,0.0,0.0,0,0,0,600,0,49,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,29,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,300,200,337,99,2,0.0,0.0,0.0,0.0,95,3,0.0,0.0,0.0,0.0,0,0,0,600,0,35,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,38,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,400,300,296,100,1,0.0,0.0,0.0,0.0,92,3,0.0,0.0,0.0,0.0,0,0,0,600,0,41,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,48,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,500,400,239,94,2,0.0,0.0,0.0,0.0,59,7,0.0,0.0,0.0,0.0,0,0,0,600,0,48,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,56,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,600,500,233,89,6,0.0,0.0,0.0,0.0,55,16,0.0,0.0,0.0,0.0,0,0,0,600,0,43,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,64,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,700,600,194,92,4,0.0,0.0,0.0,0.0,28,9,0.0,0.0,0.0,0.0,0,0,0,600,0,50,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,73,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,800,700,101,59,15,0.0,0.0,0.0,0.0,8,32,0.0,0.0,0.0,0.0,0,0,0,600,0,50,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,80,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,900,800,38,18,43,0.0,0.0,0.0,0.0,2,56,0.0,0.0,0.0,0.0,0,0,0,600,0,46,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,116,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,1000,900,45,16,51,0.0,0.0,0.0,0.0,3,60,0.0,0.0,0.0,0.0,0,0,0,600,0,48,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,125,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,1100,1000,87,46,15,0.0,0.0,0.0,0.0,4,40,0.0,0.0,0.0,0.0,0,0,0,600,0,42,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,134,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,1200,1100,61,38,17,0.0,0.0,0.0,0.0,5,53,0.0,0.0,0.0,0.0,0,0,0,600,0,43,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,142,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,1300,1200,55,28,25,0.0,0.0,0.0,0.0,3,54,0.0,0.0,0.0,0.0,0,0,0,600,0,44,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,150,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,1400,1300,53,26,68,0.0,0.0,0.0,0.0,5,70,0.0,0.0,0.0,0.0,0,0,0,600,0,46,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,152,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,1500,1400,43,21,57,0.0,0.0,0.0,0.0,2,64,0.0,0.0,0.0,0.0,0,0,0,600,0,45,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,154,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,1600,1500,3,3,98,0.0,0.0,0.0,0.0,2,98,0.0,0.0,0.0,0.0,0,0,0,600,0,47,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,156,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,1700,1600,0,1,100,0.0,0.0,0.0,0.0,1,100,0.0,0.0,0.0,0.0,0,0,0,600,0,46,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,158,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,1800,1700,0,1,100,0.0,0.0,0.0,0.0,1,100,0.0,0.0,0.0,0.0,0,0,0,600,0,46,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,160,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,1900,1800,0,1,100,0.0,0.0,0.0,0.0,1,100,0.0,0.0,0.0,0.0,0,0,0,600,0,46,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,162,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,2000,1900,0,1,100,0.0,0.0,0.0,0.0,1,100,0.0,0.0,0.0,0.0,0,0,0,600,0,46,0,0,0,0,0,0,0,0,0
1,2016-04-14 17:04:49.737,165,100000,100,HOMOPHILY,true,10,10,6,14,6,0.85,0.5,0,0,0.001,0.001,0,2100,2000,0,1,100,0.0,0.0,0.0,0.0,1,100,0.0,0.0,0.0,0.0,0,0,0,600,0,46,0,0,0,0,0,0,0,0,0
